
Welcome to React Native v0.83
Starting dev server on http://localhost:8081


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


 WARN  the transform cache was reset.
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 59.3% (597/796)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 68.4% (779/965)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 59.3% (629/826)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 68.4% (782/968)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 59.5% (641/831)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 68.4% (782/968)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 65.2% (734/919)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓░░░░░ 70.7% (831/988)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 67.7% (779/949)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓░░░░ 80.0% (915/1023)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 67.7% (782/968)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 85.8% (966/1044)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓░░░░░ 73.7% (860/1002)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89.0% (998/1058)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 84.4% (959/1044)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 95.6% (1048/1072)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 94.7% (1042/1071)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 97.6% (1114/1148)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 96.3% (1095/1132)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 97.6% (1163/1191)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 96.3% (1133/1164)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 99.8% (1196/1197)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 99.8% (1196/1197)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 99.9% (1197/1197)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 99.8% (1196/1197)
 BUNDLE  ./index.js 
 BUNDLE  ./index.js 
 INFO  [1m[7m💡 JavaScript logs have moved![22m They can now be viewed in React Native DevTools. Tip: Type [1mj[22m in the terminal to open.[27m
 ERROR  [timeout] connection terminated with Device for app='com.schooltree.crescentapp' on device='CPH2781 - 15 - API 35' after not responding for 60 seconds.
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ./index.js 
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ./index.js 
 ERROR  [timeout] connection terminated with Device for app='com.schooltree.crescentapp' on device='CPH2781 - 15 - API 35' after not responding for 60 seconds.
 ERROR  [timeout] connection terminated with Device for app='com.schooltree.crescentapp' on device='CPH2781 - 15 - API 35' after not responding for 60 seconds.
 ERROR  [timeout] connection terminated with Device for app='com.schooltree.crescentapp' on device='CPH2781 - 15 - API 35' after not responding for 60 seconds.
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ./index.js 
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ./index.js 
 ERROR  [timeout] connection terminated with Device for app='com.schooltree.crescentapp' on device='CPH2781 - 15 - API 35' after not responding for 60 seconds.
 ERROR  [timeout] connection terminated with Device for app='com.schooltree.crescentapp' on device='CPH2781 - 15 - API 35' after not responding for 60 seconds.
 ERROR  [timeout] connection terminated with Device for app='com.schooltree.crescentapp' on device='CPH2781 - 15 - API 35' after not responding for 60 seconds.
